Fecha,Local,Visitante,Marcador,Goles Local,Goles Visitante,Tarjetas Rojas Local,Tarjetas Rojas Visitante,Resultado Local,Resultado Visitante
12-02-2025,Junior FC,Once Caldas,2 - 0,2,0,0,0,Victoria,Derrota
18-02-2025,Boyacá Chicó,Junior FC,0 - 2,0,2,0,0,Derrota,Victoria
24-02-2025,Junior FC,Envigado,1 - 2,1,2,0,0,Derrota,Victoria
28-02-2025,Atlético Bucaramanga,Junior FC,1 - 1,1,1,0,0,Empate,Empate
08-03-2025,Junior FC,Millonarios,2 - 1,2,1,0,0,Victoria,Derrota
26-01-2025,Rionegro Águilas,La Equidad,1 - 1,1,1,0,0,Empate,Empate
01-02-2025,La Equidad,Atlético Nacional,0 - 1,0,1,2,3,Derrota,Victoria
08-02-2025,Millonarios,La Equidad,2 - 1,2,1,0,0,Victoria,Derrota
12-02-2025,La Equidad,Envigado,2 - 3,2,3,0,2,Derrota,Victoria
15-02-2025,Unión Magdalena,La Equidad,0 - 0,0,0,0,0,Empate,Empate
21-02-2025,La Equidad,Boyacá Chicó,0 - 1,0,1,0,0,Derrota,Victoria
03-03-2025,Llaneros,La Equidad,1 - 0,1,0,0,0,Victoria,Derrota
08-03-2025,La Equidad,Independiente Medellín,0 - 0,0,0,0,0,Empate,Empate
24-01-2025,América de Cali,Llaneros,4 - 3,4,3,0,0,Victoria,Derrota
03-02-2025,Llaneros,Unión Magdalena,2 - 0,2,0,0,0,Victoria,Derrota
07-02-2025,Boyacá Chicó,Llaneros,2 - 2,2,2,0,0,Empate,Empate
11-02-2025,Llaneros,Millonarios,2 - 2,2,2,0,0,Empate,Empate
17-02-2025,Llaneros,Deportivo Cali,0 - 1,0,1,0,0,Derrota,Victoria
27-02-2025,Independiente Medellín,Llaneros,3 - 0,3,0,0,0,Victoria,Derrota
03-03-2025,Llaneros,La Equidad,1 - 0,1,0,0,0,Victoria,Derrota
07-03-2025,Deportivo Pasto,Llaneros,1 - 0,1,0,0,0,Victoria,Derrota
31-01-2025,Deportivo Pasto,Millonarios,0 - 1,0,1,0,0,Derrota,Victoria
08-02-2025,Millonarios,La Equidad,2 - 1,2,1,0,0,Victoria,Derrota
11-02-2025,Llaneros,Millonarios,2 - 2,2,2,0,0,Empate,Empate
15-02-2025,Millonarios,Independiente Medellín,0 - 1,0,1,0,0,Derrota,Victoria
19-02-2025,Unión Magdalena,Millonarios,1 - 3,1,3,0,0,Derrota,Victoria
22-02-2025,Deportivo Cali,Millonarios,3 - 1,3,1,0,0,Victoria,Derrota
01-03-2025,Millonarios,Deportes Tolima,2 - 0,2,0,0,0,Victoria,Derrota
08-03-2025,Junior FC,Millonarios,2 - 1,2,1,0,0,Victoria,Derrota
25-01-2025,Atlético Nacional,Once Caldas,4 - 0,4,0,0,0,Victoria,Derrota
31-01-2025,Once Caldas,Fortaleza CEIF,2 - 1,2,1,0,0,Victoria,Derrota
08-02-2025,Once Caldas,Atlético Bucaramanga,2 - 1,2,1,0,0,Victoria,Derrota
12-02-2025,Junior FC,Once Caldas,2 - 0,2,0,0,0,Victoria,Derrota
19-02-2025,Once Caldas,Deportivo Pereira,3 - 1,3,1,0,0,Victoria,Derrota
21-02-2025,Rionegro Águilas,Once Caldas,0 - 1,0,1,0,0,Derrota,Victoria
01-03-2025,Once Caldas,Alianza Petrolera,1 - 2,1,2,0,0,Derrota,Victoria
10-03-2025,Deportes Tolima,Once Caldas,2 - 0,2,0,0,0,Victoria,Derrota
26-01-2025,Rionegro Águilas,La Equidad,1 - 1,1,1,0,0,Empate,Empate
01-02-2025,Junior FC,Rionegro Águilas,2 - 2,2,2,0,0,Empate,Empate
06-02-2025,Rionegro Águilas,Santa Fe,0 - 0,0,0,0,0,Empate,Empate
17-02-2025,Fortaleza CEIF,Rionegro Águilas,2 - 1,2,1,0,0,Victoria,Derrota
21-02-2025,Rionegro Águilas,Once Caldas,0 - 1,0,1,0,0,Derrota,Victoria
28-02-2025,Boyacá Chicó,Rionegro Águilas,1 - 1,1,1,0,0,Empate,Empate
07-03-2025,Rionegro Águilas,Atlético Bucaramanga,0 - 1,0,1,0,0,Derrota,Victoria
25-01-2025,Santa Fe,Deportivo Pereira,2 - 1,2,1,0,0,Victoria,Derrota
31-01-2025,Santa Fe,Deportes Tolima,0 - 0,0,0,0,0,Empate,Empate
06-02-2025,Rionegro Águilas,Santa Fe,0 - 0,0,0,0,0,Empate,Empate
